ces_variable,ces_variable_original_shapefile,variable_name,variable_description,group,subgroup,type
census_tract_2010,tract,Census Tract (2010),Census Tract ID from 2010 Census,geospatial,NA,NA
zip_code,zip,ZIP Code,Postal ZIP Code that the census tract falls within,geospatial,NA,NA
county_name,county,County Name,California county that the census tract falls within,geospatial,NA,NA
approximate_location,approx_loc,Approximate Location,"Approximate city where each census tract is located based on US Census Incorporated Places (2020, Cities), US Census Designated Places, (2020, Designated Places), and the CA Department of Tax and Fees City and County Boundaries and City Annexations (2021, Unincorporated Areas) boundary files. All tracts that did not fall within one of these boundaries were assigned ""unincorporated county area"" based on that tract's county. This is for reference purposes only and should not be used to determine whether a census tract falls within a city or town boundary.",geospatial,NA,NA
total_population_2019_acs,tot_pop19,Total Population (2019 ACS),2019 ACS population estimates in census tracts,demographic,demographic,count
calenviroscreen_4_0_score,c_iscore,CalEnviroScreen 4.0 Score,"CalEnviroScreen Score, Pollution Score multiplied by Population Characteristics Score",summary,summary,score
calenviroscreen_4_0_percentile,c_iscore_p,CalEnviroScreen 4.0 Percentile,Percentile of the CalEnviroScreen score,summary,summary,percentile
ozone_score,ozone,Ozone Score,Amount of daily maximum 8 hour Ozone concentration,pollution burden,exposures,score
ozone_percentile,ozone_p,Ozone Percentile,Ozone percentile,pollution burden,exposures,percentile
pm_2_5_score,pm2_5,PM 2.5 Score,Annual mean PM 2.5 concentrations,pollution burden,exposures,score
pm_2_5_percentile,pm2_5_p,PM 2.5 Percentile,PM 2.5 percentile,pollution burden,exposures,percentile
diesel_pm_score,diesel_pm,Diesel PM Score,Diesel PM emissions from on-road and non-road sources,pollution burden,exposures,score
diesel_pm_percentile,diesel_pm_p,Diesel PM Percentile,Diesel PM percentile,pollution burden,exposures,percentile
pesticides_score,pesticide,Pesticides Score,Total pounds of selected active pesticide ingredients (filtered for hazard and volatility) used in production-agriculture per square mile in the census tract,pollution burden,exposures,score
pesticides_percentile,pesticide_p,Pesticides Percentile,Pesticides percentile,pollution burden,exposures,percentile
toxic_release_score,tox_rel,Toxic Release Score,Toxicity-weighted concentrations of modeled chemical releases to air from facility emissions and off-site incineration (from RSEI),pollution burden,exposures,score
toxic_release_percentile,tox_rel_p,Toxic Release Percentile,Toxic release percentile,pollution burden,exposures,percentile
traffic_score,traffic,Traffic Score,"Traffic density, in vehicle-kilometers per hour per road length, within 150 meters of the census tract boundary",pollution burden,exposures,score
traffic_percentile,traffic_p,Traffic Percentile,Traffic percentile,pollution burden,exposures,percentile
